timestamp,step,A_1,A_2,A_3,A_4,A_5,A_6,A_7
1780498205.719,init,-0.8613,6.4342,0.3295,-4.5590,0.3243,-0.2995,0.2076
1780498205.723,init,-0.8534,6.4178,0.3570,-4.5525,0.3090,-0.2988,0.2090
1780498205.734,init,-0.8543,6.4010,0.3384,-4.5491,0.3278,-0.2996,0.2077
1780498205.754,init,-0.8968,6.3924,0.3303,-4.5473,0.3096,-0.2980,0.2081
1780498205.758,init,-0.8549,6.4003,0.3439,-4.5505,0.3244,-0.2968,0.2069
1780498205.771,start,-0.8955,6.4125,0.3173,-4.5545,0.3167,-0.2971,0.2069
1780498206.414,start,-0.8883,6.3933,0.3338,-4.5460,0.3077,-0.2976,0.2080
1780498206.759,start,-0.8535,6.4322,0.3340,-4.5557,0.3246,-0.3005,0.2075
1780498206.762,start,-0.8640,6.4125,0.3520,-4.5502,0.3075,-0.2994,0.2087
1780498206.883,start,-0.8386,6.4319,0.3594,-4.5587,0.3134,-0.2982,0.2084
1780498207.781,start,-0.8491,6.4248,0.3368,-4.5563,0.3263,-0.3006,0.2074
1780498208.047,start,-0.8324,6.4342,0.3585,-4.5593,0.3147,-0.2979,0.2080
1780498208.170,start,-0.8512,6.3962,0.3420,-4.5483,0.3263,-0.2981,0.2072
1780498209.372,start,-0.8374,6.4404,0.3581,-4.5583,0.3079,-0.2978,0.2088
1780498212.153,start,-0.8552,6.3942,0.3402,-4.5504,0.3251,-0.2974,0.2064
1780498215.452,start,-0.8349,6.4287,0.3592,-4.5554,0.3196,-0.2956,0.2074
1780498216.978,start,-0.8364,6.4334,0.3567,-4.5544,0.3165,-0.2970,0.2078
1780498216.979,start,-0.8660,6.4396,0.3228,-4.5555,0.3234,-0.2992,0.2074
1780498216.981,start,-0.8454,6.4251,0.3580,-4.5499,0.3105,-0.2988,0.2089
1780498216.983,start,-0.8460,6.4085,0.3403,-4.5467,0.3290,-0.2999,0.2074
1780498216.985,start,-0.8792,6.3980,0.3415,-4.5443,0.3111,-0.2983,0.2078
1780498216.987,start,-0.8475,6.4031,0.3478,-4.5464,0.3275,-0.2973,0.2066
1780498216.989,start,-0.8963,6.4138,0.3180,-4.5507,0.3161,-0.2971,0.2066
1780498216.990,start,-0.8445,6.4297,0.3520,-4.5530,0.3175,-0.2965,0.2071
1780498216.992,start,-0.8712,6.4368,0.3216,-4.5556,0.3223,-0.2986,0.2067
1780498216.997,start,-0.8408,6.4269,0.3608,-4.5520,0.3108,-0.2981,0.2085
1780498216.999,start,-0.8429,6.4149,0.3418,-4.5494,0.3286,-0.2996,0.2073
1780498217.001,start,-0.8731,6.4025,0.3462,-4.5467,0.3103,-0.2983,0.2080
1780498217.003,start,-0.8497,6.3974,0.3458,-4.5459,0.3272,-0.2973,0.2066
1780498217.014,start,-0.9032,6.4059,0.3167,-4.5478,0.3134,-0.2967,0.2068
1780498217.022,start,-0.8503,6.4209,0.3486,-4.5507,0.3170,-0.2962,0.2071
1780498217.033,start,-0.8688,6.4362,0.3254,-4.5535,0.3204,-0.2982,0.2067
1780498217.043,start,-0.8061,6.4359,0.3809,-4.5528,0.3113,-0.2981,0.2082
1780498217.053,start,-0.8351,6.4313,0.3522,-4.5525,0.3267,-0.3002,0.2069
1780498217.062,start,-0.8395,6.4251,0.3978,-4.5478,0.3077,-0.3004,0.2081
1780498217.073,start,-0.8356,6.4196,0.4252,-4.5476,0.3172,-0.3030,0.2080
1780498217.083,start,-1.0990,6.3826,0.3187,-4.5380,0.2762,-0.3082,0.2106
1780498217.093,start,-1.3026,6.3719,0.1931,-4.5320,0.2451,-0.3249,0.2143
1780498217.103,start,-1.5403,6.4380,0.0275,-4.5374,0.2081,-0.3946,0.2185
1780498217.113,start,-1.6583,6.5353,-0.0424,-4.5779,0.1698,-0.4960,0.2238
1780498217.123,start,-1.8612,6.6597,-0.2048,-4.6592,0.1624,-0.5781,0.2255
1780498217.132,start,-1.7382,6.7060,-0.1499,-4.6865,0.1369,-0.6230,0.2291
1780498217.142,start,-1.5648,6.7258,-0.0769,-4.7418,0.1546,-0.6491,0.2294
1780498217.152,start,-1.3887,6.7210,0.0347,-4.7389,0.1469,-0.6701,0.2304
1780498217.162,start,-1.3296,6.6690,0.0601,-4.6922,0.1475,-0.6913,0.2315
1780498217.172,start,-1.5264,6.6664,-0.0715,-4.6684,0.1244,-0.7091,0.2329
1780498217.183,start,-1.6235,6.7235,-0.1582,-4.7007,0.0899,-0.7106,0.2358
1780498217.193,start,-1.7106,6.7109,-0.2585,-4.7244,0.0890,-0.7051,0.2357
1780498217.202,start,-1.6826,6.7276,-0.2247,-4.7257,0.0735,-0.6923,0.2385
1780498217.213,start,-1.5050,6.6695,-0.1316,-4.6912,0.1131,-0.6922,0.2389
1780498217.223,start,-1.4546,6.4032,-0.0767,-4.5758,0.1165,-0.6901,0.2406
1780498217.233,start,-1.3163,6.5065,0.0034,-4.6379,0.1429,-0.6750,0.2411
1780498217.242,start,-1.3858,6.6334,-0.0434,-4.7098,0.1563,-0.6670,0.2428
1780498217.253,start,-1.0477,6.7133,0.1657,-4.7124,0.1774,-0.6599,0.2460
1780498217.263,start,-0.8566,6.6724,0.2857,-4.7043,0.2317,-0.6526,0.2462
1780498217.273,start,-0.6498,6.4548,0.4786,-4.6358,0.2475,-0.6399,0.2487
1780498217.283,start,-0.7642,6.4790,0.4028,-4.5933,0.2706,-0.6412,0.2498
1780498217.293,start,-1.0400,6.5953,0.2523,-4.6270,0.2373,-0.6405,0.2511
1780498217.302,start,-1.0807,6.6793,0.1983,-4.6626,0.2341,-0.6296,0.2502
1780498217.312,start,-1.1857,6.5574,0.1253,-4.6506,0.2272,-0.6186,0.2493
1780498217.323,start,-1.0391,6.4284,0.2210,-4.6010,0.2283,-0.6098,0.2482
1780498217.333,start,-1.0289,6.5062,0.2144,-4.5955,0.2561,-0.6115,0.2460
1780498217.343,start,-0.7214,6.6008,0.4236,-4.6162,0.2631,-0.6134,0.2463
1780498217.353,start,-0.6313,6.5807,0.4682,-4.6372,0.3008,-0.6038,0.2441
1780498217.363,start,-0.7367,6.4659,0.4481,-4.6234,0.2759,-0.5870,0.2431
1780498217.373,start,-0.8026,6.4672,0.3706,-4.6259,0.2741,-0.5765,0.2434
1780498217.383,start,-1.0364,6.5413,0.2180,-4.6497,0.2508,-0.5736,0.2445
1780498217.393,start,-0.9642,6.5801,0.2697,-4.6816,0.2484,-0.5649,0.2457
1780498217.403,start,-0.9872,6.5142,0.2384,-4.6707,0.2635,-0.5647,0.2467
1780498217.413,start,-0.9120,6.4388,0.2987,-4.6193,0.2436,-0.5674,0.2492
1780498217.422,start,-0.9158,6.4461,0.2628,-4.6172,0.2644,-0.5727,0.2487
1780498217.433,start,-0.7271,6.4424,0.4143,-4.6335,0.2583,-0.5683,0.2501
1780498217.443,start,-0.6365,6.4641,0.4549,-4.6589,0.2871,-0.5610,0.2497
1780498217.452,start,-0.8187,6.3609,0.3788,-4.6370,0.2767,-0.5643,0.2494
1780498217.462,start,-0.8319,6.4103,0.3619,-4.6233,0.2710,-0.5696,0.2497
1780498217.472,start,-0.9739,6.6115,0.2496,-4.7062,0.2659,-0.5740,0.2481
1780498217.483,start,-0.9048,6.5644,0.3073,-4.7470,0.2482,-0.5618,0.2468
1780498217.493,start,-0.9030,6.5812,0.2859,-4.7754,0.2684,-0.5549,0.2439
1780498217.503,start,-0.9307,6.3935,0.2902,-4.6766,0.2450,-0.5650,0.2439
1780498217.512,start,-0.8781,6.4797,0.2953,-4.6375,0.2677,-0.5860,0.2418
1780498217.522,start,-0.7674,6.6205,0.3858,-4.6857,0.2664,-0.6015,0.2401
1780498217.533,start,-0.6143,6.4992,0.4782,-4.7194,0.2776,-0.5849,0.2392
1780498217.543,start,-0.7589,6.3981,0.4042,-4.7207,0.2738,-0.5760,0.2375
1780498217.553,start,-0.8263,6.3022,0.3654,-4.6251,0.2526,-0.5921,0.2392
1780498217.563,start,-0.9862,6.4579,0.2266,-4.6033,0.2571,-0.6231,0.2389
1780498217.573,start,-1.0208,6.5914,0.2197,-4.6592,0.2332,-0.6228,0.2391
1780498217.583,start,-0.8782,6.4679,0.2729,-4.6790,0.2502,-0.6036,0.2374
1780498217.592,start,-0.8388,6.3567,0.3132,-4.6418,0.2389,-0.5968,0.2380
1780498217.602,start,-0.7127,6.2890,0.3859,-4.5879,0.2553,-0.6021,0.2379
1780498217.612,start,-0.6630,6.5691,0.4485,-4.6619,0.2801,-0.6119,0.2371
1780498217.622,start,-0.5615,6.7174,0.5306,-4.7556,0.2844,-0.6000,0.2383
1780498217.632,start,-0.7368,6.6370,0.4088,-4.7794,0.2882,-0.5901,0.2360
1780498217.643,start,-0.8568,6.4398,0.3410,-4.6851,0.2566,-0.5924,0.2373
1780498217.652,start,-0.8755,6.3725,0.2898,-4.6025,0.2605,-0.6069,0.2380
1780498217.663,start,-0.9185,6.5164,0.2753,-4.6561,0.2480,-0.6038,0.2386
1780498217.673,start,-0.8151,6.6594,0.3390,-4.7814,0.2590,-0.5768,0.2381
1780498217.683,start,-0.8494,6.5510,0.3280,-4.7957,0.2615,-0.5595,0.2385
1780498217.693,start,-0.7049,6.5157,0.4169,-4.7560,0.2582,-0.5613,0.2399
1780498217.703,start,-0.6657,6.6326,0.4494,-4.7443,0.2843,-0.5855,0.2394
1780498217.712,start,-0.6315,6.7055,0.4920,-4.7446,0.2739,-0.6010,0.2426
1780498217.723,start,-0.7430,6.6649,0.4087,-4.7689,0.2782,-0.6000,0.2434
1780498217.733,start,-0.9024,6.4713,0.3147,-4.7192,0.2503,-0.5971,0.2448
1780498217.742,start,-0.8947,6.3632,0.2997,-4.6147,0.2459,-0.6112,0.2466
1780498217.753,start,-0.9508,6.5032,0.2741,-4.6124,0.2494,-0.6296,0.2477
1780498217.762,start,-0.8302,6.5426,0.3615,-4.6423,0.2414,-0.6269,0.2479
1780498217.772,start,-0.8456,6.5018,0.3499,-4.6730,0.2562,-0.6167,0.2460
1780498217.782,start,-0.6998,6.4634,0.4532,-4.6723,0.2465,-0.6114,0.2467
1780498217.792,start,-0.6085,6.4967,0.5168,-4.6592,0.2829,-0.6156,0.2440
1780498217.803,start,-0.6418,6.6832,0.5228,-4.7262,0.2721,-0.6129,0.2438
1780498217.813,start,-0.7668,6.6073,0.4294,-4.7640,0.2668,-0.5926,0.2425
1780498217.823,start,-0.9671,6.4711,0.2932,-4.7449,0.2495,-0.5845,0.2406
1780498217.833,start,-0.9297,6.4353,0.3114,-4.6923,0.2322,-0.5954,0.2397
1780498217.842,start,-0.9112,6.4772,0.3092,-4.6572,0.2537,-0.6068,0.2381
1780498217.852,start,-0.8145,6.5053,0.3913,-4.7044,0.2412,-0.5948,0.2381
1780498217.863,start,-0.8346,6.4692,0.3669,-4.7519,0.2649,-0.5675,0.2370
1780498217.872,start,-0.7078,6.4644,0.4570,-4.7629,0.2562,-0.5529,0.2378
1780498217.883,start,-0.5898,6.5971,0.5256,-4.7847,0.2824,-0.5575,0.2375
1780498217.893,start,-0.6789,6.5836,0.4911,-4.7664,0.2730,-0.5637,0.2378
1780498217.903,start,-0.7622,6.5910,0.4325,-4.7818,0.2509,-0.5498,0.2398
1780498217.913,start,-0.9462,6.4050,0.2868,-4.7590,0.2463,-0.5365,0.2397
1780498217.922,start,-0.9259,6.4413,0.3067,-4.7440,0.2236,-0.5356,0.2419
1780498217.932,start,-0.8960,6.6087,0.3068,-4.7573,0.2531,-0.5455,0.2416
1780498217.942,start,-0.8275,6.5497,0.3735,-4.7236,0.2369,-0.5557,0.2407
1780498217.952,start,-0.7621,6.4382,0.3902,-4.6848,0.2532,-0.5542,0.2381
1780498217.963,start,-0.6279,6.1579,0.4874,-4.6049,0.2503,-0.5538,0.2365
1780498217.973,start,-0.5250,6.3048,0.5585,-4.6225,0.2612,-0.5569,0.2357
1780498217.983,start,-0.6721,6.6145,0.4837,-4.7329,0.2700,-0.5678,0.2343
1780498217.992,start,-0.7928,6.6373,0.4038,-4.8015,0.2462,-0.5544,0.2364
1780498218.002,start,-0.9189,6.5127,0.2846,-4.7941,0.2492,-0.5461,0.2353
1780498218.013,start,-0.8884,6.2948,0.3092,-4.6831,0.2243,-0.5592,0.2366
1780498218.022,start,-0.7601,6.3539,0.3683,-4.6479,0.2470,-0.5704,0.2377
1780498218.033,start,-0.7376,6.5168,0.4002,-4.7421,0.2398,-0.5650,0.2389
1780498218.042,start,-0.6788,6.4624,0.4263,-4.7832,0.2450,-0.5435,0.2403
1780498218.052,start,-0.5799,6.4134,0.4994,-4.7769,0.2628,-0.5417,0.2409
1780498218.063,start,-0.5109,6.3523,0.5548,-4.7427,0.2616,-0.5533,0.2435
1780498218.073,start,-0.6534,6.6015,0.4693,-4.7760,0.2669,-0.5743,0.2424
1780498218.083,start,-0.7731,6.7040,0.4002,-4.8185,0.2359,-0.5733,0.2435
1780498218.093,start,-0.8261,6.5685,0.3256,-4.8097,0.2360,-0.5630,0.2421
1780498218.102,start,-0.8452,6.3675,0.3130,-4.7363,0.2238,-0.5582,0.2412
1780498218.113,start,-0.7161,6.3447,0.3888,-4.7107,0.2348,-0.5537,0.2407
1780498218.122,start,-0.6860,6.5669,0.4150,-4.7940,0.2462,-0.5531,0.2395
1780498218.132,start,-0.5592,6.7310,0.4906,-4.8706,0.2398,-0.5454,0.2396
1780498218.143,start,-0.4834,6.5675,0.5492,-4.8427,0.2661,-0.5424,0.2376
1780498218.152,start,-0.4737,6.4189,0.5733,-4.7506,0.2527,-0.5518,0.2392
1780498218.164,start,-0.6223,6.4495,0.4654,-4.7181,0.2558,-0.5693,0.2386
1780498218.173,start,-0.7916,6.5789,0.3532,-4.7700,0.2329,-0.5734,0.2398
1780498218.183,start,-0.7659,6.6252,0.3396,-4.8065,0.2246,-0.5616,0.2406
1780498218.194,start,-0.7481,6.4387,0.3440,-4.7325,0.2275,-0.5621,0.2396
1780498218.203,start,-0.6003,6.3089,0.4432,-4.6583,0.2224,-0.5679,0.2407
1780498218.213,start,-0.6074,6.4308,0.4401,-4.6926,0.2470,-0.5719,0.2398
1780498218.223,start,-0.5186,6.5515,0.5039,-4.7656,0.2375,-0.5643,0.2408
1780498218.233,start,-0.4440,6.5672,0.5536,-4.8134,0.2633,-0.5529,0.2403
1780498218.244,start,-0.4705,6.5030,0.5459,-4.8136,0.2513,-0.5503,0.2416
1780498218.253,start,-0.6012,6.4607,0.4589,-4.7759,0.2388,-0.5564,0.2414
1780498218.262,start,-0.7965,6.5857,0.3250,-4.7970,0.2267,-0.5691,0.2415
1780498218.273,start,-0.7648,6.5201,0.3336,-4.7871,0.2067,-0.5749,0.2432
1780498218.282,start,-0.7619,6.4380,0.3192,-4.7571,0.2270,-0.5775,0.2418
1780498218.293,start,-0.6505,6.4291,0.4111,-4.7432,0.2154,-0.5803,0.2433
1780498218.303,start,-0.6108,6.4741,0.4290,-4.7615,0.2438,-0.5794,0.2434
1780498218.312,start,-0.4827,6.5361,0.5175,-4.8256,0.2400,-0.5716,0.2431
1780498218.323,start,-0.3945,6.5181,0.5727,-4.8642,0.2592,-0.5545,0.2420
1780498218.333,start,-0.4803,6.4873,0.5274,-4.8580,0.2526,-0.5596,0.2426
1780498218.343,start,-0.6018,6.5487,0.4450,-4.8449,0.2294,-0.5681,0.2438
1780498218.353,start,-0.7912,6.5236,0.2996,-4.8377,0.2256,-0.5673,0.2418
1780498218.363,start,-0.7756,6.5037,0.3094,-4.8514,0.1953,-0.5596,0.2426
1780498218.373,start,-0.7143,6.3535,0.3299,-4.7924,0.2238,-0.5563,0.2402
1780498218.383,start,-0.6460,6.4096,0.3966,-4.7674,0.2162,-0.5630,0.2393
1780498218.393,start,-0.5902,6.6210,0.4141,-4.8261,0.2286,-0.5611,0.2385
1780498218.403,start,-0.4686,6.5379,0.4915,-4.8068,0.2315,-0.5577,0.2366
1780498218.413,start,-0.3458,6.4223,0.5783,-4.7752,0.2404,-0.5519,0.2355
1780498218.422,start,-0.4575,6.1699,0.5072,-4.7005,0.2430,-0.5571,0.2336
1780498218.433,start,-0.5727,6.3072,0.4340,-4.7019,0.2115,-0.5631,0.2354
1780498218.443,start,-0.7768,6.6157,0.2786,-4.8334,0.2202,-0.5583,0.2347
1780498218.453,start,-0.7803,6.5884,0.2797,-4.8911,0.1946,-0.5362,0.2362
1780498218.463,start,-0.6815,6.4573,0.3131,-4.8711,0.2079,-0.5086,0.2370
1780498218.473,start,-0.6249,6.2741,0.3599,-4.7800,0.2065,-0.5125,0.2381
1780498218.482,start,-0.4891,6.3679,0.4390,-4.7453,0.2145,-0.5291,0.2403
1780498218.492,start,-0.3445,6.5518,0.5350,-4.8058,0.2332,-0.5425,0.2402
1780498218.502,start,-0.2735,6.4861,0.5926,-4.8258,0.2300,-0.5305,0.2415
1780498218.513,start,-0.4232,6.4032,0.5044,-4.8372,0.2447,-0.5184,0.2413
1780498218.522,start,-0.5699,6.3309,0.4085,-4.8270,0.2158,-0.5122,0.2430
1780498218.532,start,-0.6538,6.5766,0.3172,-4.8887,0.2163,-0.5098,0.2422
1780498218.543,start,-0.6733,6.7072,0.3106,-4.9508,0.2086,-0.5098,0.2417
1780498218.553,start,-0.5330,6.6138,0.3913,-4.9256,0.2077,-0.5068,0.2415
1780498218.563,start,-0.5012,6.3972,0.4076,-4.8232,0.2091,-0.5102,0.2393
1780498218.573,start,-0.4287,6.3324,0.4576,-4.7772,0.2014,-0.5177,0.2407
1780498218.583,start,-0.3439,6.5330,0.5234,-4.8335,0.2389,-0.5273,0.2398
1780498218.593,start,-0.3094,6.6848,0.5675,-4.9103,0.2296,-0.5262,0.2410
1780498218.602,start,-0.4119,6.5275,0.4877,-4.8848,0.2295,-0.5195,0.2408
1780498218.612,start,-0.5838,6.3661,0.3768,-4.7785,0.2045,-0.5353,0.2420
1780498218.622,start,-0.6106,6.3606,0.3288,-4.7317,0.1881,-0.5522,0.2424
1780498218.632,start,-0.6246,6.4616,0.3005,-4.7676,0.1884,-0.5507,0.2410
1780498218.643,start,-0.4935,6.5076,0.3905,-4.8327,0.1833,-0.5327,0.2423
1780498218.653,start,-0.4431,6.4048,0.4213,-4.8334,0.2109,-0.5219,0.2404
1780498218.662,start,-0.3250,6.3917,0.5054,-4.7977,0.2027,-0.5226,0.2405
1780498218.673,start,-0.2196,6.5366,0.5828,-4.8343,0.2337,-0.5308,0.2394
1780498218.682,start,-0.2561,6.5885,0.5726,-4.8797,0.2288,-0.5302,0.2385
1780498218.693,start,-0.3686,6.4816,0.4950,-4.8677,0.2140,-0.5158,0.2374
1780498218.702,start,-0.5504,6.3914,0.3549,-4.8571,0.2032,-0.5142,0.2372
1780498218.713,start,-0.5279,6.4050,0.3538,-4.8420,0.1848,-0.5181,0.2386
1780498218.722,start,-0.5215,6.6311,0.3525,-4.8979,0.2082,-0.5197,0.2363
1780498218.733,start,-0.4173,6.6046,0.4365,-4.9198,0.1922,-0.5148,0.2370
1780498218.743,start,-0.3810,6.4760,0.4493,-4.8888,0.2095,-0.5030,0.2360
1780498218.752,start,-0.3233,6.4090,0.4954,-4.8649,0.2034,-0.5024,0.2362
1780498218.763,start,-0.2477,6.4426,0.5478,-4.8602,0.2183,-0.5086,0.2373
1780498218.772,start,-0.2700,6.4797,0.5340,-4.8639,0.2227,-0.5196,0.2384
1780498218.782,start,-0.3675,6.4212,0.4668,-4.8682,0.1965,-0.5176,0.2401
1780498218.792,start,-0.5420,6.3989,0.3330,-4.8894,0.1974,-0.5190,0.2405
1780498218.802,start,-0.5440,6.4830,0.3333,-4.8740,0.1687,-0.5333,0.2439
1780498218.813,start,-0.5030,6.4841,0.3403,-4.8372,0.1920,-0.5462,0.2447
1780498218.823,start,-0.4656,6.4762,0.3842,-4.8203,0.1830,-0.5578,0.2468
1780498218.832,start,-0.3733,6.2730,0.4419,-4.7716,0.1946,-0.5482,0.2473
1780498218.843,start,-0.2417,6.3188,0.5297,-4.7953,0.2035,-0.5480,0.2461
1780498218.853,start,-0.1375,6.5199,0.6147,-4.8744,0.2091,-0.5555,0.2473
1780498218.862,start,-0.2569,6.5869,0.5483,-4.9211,0.2196,-0.5581,0.2458
1780498218.872,start,-0.4019,6.5593,0.4608,-4.9248,0.1818,-0.5523,0.2464
1780498218.883,start,-0.5533,6.2778,0.3287,-4.8577,0.1835,-0.5437,0.2451
1780498218.893,start,-0.5717,6.3146,0.3271,-4.8369,0.1621,-0.5436,0.2452
1780498218.903,start,-0.4849,6.5580,0.3726,-4.9147,0.1770,-0.5404,0.2437
1780498218.913,start,-0.4359,6.5638,0.4121,-4.9547,0.1789,-0.5377,0.2433
1780498218.923,start,-0.3355,6.4853,0.4707,-4.9446,0.1783,-0.5265,0.2447
1780498218.934,start,-0.2285,6.3348,0.5353,-4.8831,0.2005,-0.5327,0.2432
1780498218.943,start,-0.1339,6.4409,0.6107,-4.8812,0.1951,-0.5484,0.2453
1780498218.953,start,-0.2219,6.6118,0.5509,-4.9520,0.2107,-0.5462,0.2452
1780498218.963,start,-0.3615,6.5268,0.4580,-4.9820,0.1818,-0.5261,0.2458
1780498218.973,start,-0.4670,6.3535,0.3562,-4.9260,0.1730,-0.5106,0.2457
1780498218.982,start,-0.5061,6.2329,0.3215,-4.8320,0.1614,-0.5221,0.2458
1780498218.993,start,-0.3812,6.4363,0.3957,-4.8630,0.1657,-0.5258,0.2452
1780498219.003,start,-0.3345,6.6040,0.4230,-4.9164,0.1780,-0.5214,0.2425
1780498219.013,start,-0.2024,6.5335,0.5096,-4.9130,0.1668,-0.5130,0.2431
1780498219.023,start,-0.0693,6.3239,0.6017,-4.8402,0.2050,-0.5097,0.2406
1780498219.033,start,-0.0524,6.2771,0.6374,-4.8061,0.2019,-0.5167,0.2404
1780498219.043,start,-0.1775,6.4347,0.5497,-4.8481,0.2003,-0.5183,0.2404
1780498219.053,start,-0.3589,6.5777,0.4273,-4.9301,0.1780,-0.5071,0.2404
1780498219.063,start,-0.4068,6.4324,0.3664,-4.9524,0.1537,-0.4845,0.2405
1780498219.072,start,-0.4267,6.2898,0.3292,-4.8899,0.1548,-0.4783,0.2406
1780498219.083,start,-0.2758,6.3949,0.4426,-4.8637,0.1547,-0.4911,0.2425
1780498219.093,start,-0.2025,6.5889,0.4865,-4.9250,0.1878,-0.4999,0.2412
1780498219.102,start,-0.1322,6.6044,0.5404,-4.9640,0.1715,-0.4899,0.2423
1780498219.113,start,-0.0238,6.4375,0.6122,-4.9474,0.1937,-0.4726,0.2411
1780498219.123,start,-0.0564,6.2435,0.6049,-4.8556,0.1903,-0.4843,0.2412
1780498219.133,start,-0.1455,6.4021,0.5407,-4.8807,0.1801,-0.4964,0.2423
1780498219.143,start,-0.3144,6.4924,0.4089,-4.9455,0.1755,-0.4894,0.2418
1780498219.153,start,-0.3171,6.5298,0.3912,-5.0048,0.1476,-0.4796,0.2424
1780498219.163,start,-0.2969,6.4692,0.3829,-4.9851,0.1642,-0.4782,0.2400
1780498219.173,start,-0.2104,6.4090,0.4573,-4.9339,0.1522,-0.4822,0.2402
1780498219.183,start,-0.1487,6.5630,0.4949,-4.9764,0.1733,-0.4814,0.2379
1780498219.193,start,-0.0668,6.5385,0.5518,-4.9894,0.1716,-0.4799,0.2371
1780498219.203,start,0.0351,6.4632,0.6308,-4.9682,0.1851,-0.4753,0.2370
1780498219.212,start,-0.0247,6.4230,0.5901,-4.9500,0.1919,-0.4861,0.2359
1780498219.223,start,-0.1261,6.4135,0.5227,-4.9221,0.1639,-0.4922,0.2377
1780498219.233,start,-0.2786,6.4545,0.3979,-4.9263,0.1686,-0.4920,0.2379
1780498219.242,start,-0.2770,6.2832,0.3877,-4.8742,0.1376,-0.4982,0.2404
1780498219.252,start,-0.2301,6.1925,0.4008,-4.8216,0.1576,-0.4928,0.2414
1780498219.262,start,-0.1862,6.3187,0.4500,-4.8628,0.1520,-0.4948,0.2442
1780498219.272,start,-0.1207,6.4027,0.4873,-4.9209,0.1597,-0.4886,0.2456
1780498219.282,start,-0.0554,6.5492,0.5275,-4.9793,0.1700,-0.4848,0.2464
1780498219.292,start,0.0548,6.3942,0.6133,-4.9561,0.1717,-0.4818,0.2487
1780498219.302,start,0.0248,6.3965,0.5844,-4.9337,0.1885,-0.4937,0.2478
1780498219.312,start,-0.1017,6.4671,0.5068,-4.9417,0.1571,-0.5056,0.2493
1780498219.322,start,-0.2484,6.4569,0.3840,-4.9679,0.1610,-0.4997,0.2488
1780498219.332,start,-0.3036,6.4347,0.3484,-4.9817,0.1386,-0.4921,0.2475
1780498219.343,start,-0.2307,6.2546,0.3799,-4.9419,0.1475,-0.4837,0.2459
1780498219.352,start,-0.1985,6.3640,0.4117,-4.9439,0.1555,-0.4950,0.2454
1780498219.363,start,-0.0989,6.6338,0.4896,-5.0150,0.1553,-0.5097,0.2451
1780498219.373,start,0.0137,6.6141,0.5593,-5.0367,0.1829,-0.5171,0.2416
1780498219.383,start,0.0822,6.4321,0.6221,-4.9852,0.1731,-0.5169,0.2429
1780498219.392,start,-0.0158,6.2182,0.5507,-4.9118,0.1818,-0.5207,0.2417
1780498219.402,start,-0.1775,6.3499,0.4449,-4.9089,0.1543,-0.5375,0.2422
1780498219.413,start,-0.2734,6.5696,0.3573,-4.9950,0.1505,-0.5352,0.2436
1780498219.423,start,-0.3025,6.5143,0.3226,-5.0285,0.1373,-0.5252,0.2440
1780498219.433,start,-0.1741,6.3814,0.4019,-4.9856,0.1332,-0.5173,0.2448
1780498219.443,start,-0.1208,6.2680,0.4334,-4.8922,0.1529,-0.5308,0.2447
1780498219.453,start,-0.0431,6.4049,0.4890,-4.8845,0.1434,-0.5458,0.2471
1780498219.463,start,0.0771,6.5206,0.5645,-4.9339,0.1758,-0.5461,0.2463
1780498219.473,start,0.1121,6.4450,0.6042,-4.9496,0.1688,-0.5379,0.2472
1780498219.483,start,0.0306,6.2905,0.5497,-4.8967,0.1673,-0.5288,0.2471
1780498219.493,start,-0.1361,6.2994,0.4343,-4.8823,0.1582,-0.5325,0.2462
1780498219.503,start,-0.2161,6.4678,0.3692,-4.9505,0.1424,-0.5245,0.2469
1780498219.513,start,-0.2329,6.5836,0.3356,-5.0244,0.1456,-0.5062,0.2454
1780498219.523,start,-0.1204,6.4194,0.4098,-5.0282,0.1349,-0.4913,0.2454
1780498219.533,start,-0.0427,6.3253,0.4556,-4.9785,0.1621,-0.4857,0.2442
1780498219.543,start,0.0274,6.4579,0.5117,-4.9736,0.1511,-0.4926,0.2454
1780498219.553,start,0.1661,6.6368,0.6056,-5.0240,0.1755,-0.4928,0.2453
1780498219.563,start,0.1532,6.5967,0.6136,-5.0383,0.1801,-0.4895,0.2471
1780498219.573,start,0.0532,6.3948,0.5518,-4.9845,0.1617,-0.4842,0.2496
1780498219.583,start,-0.1070,6.2370,0.4258,-4.8946,0.1569,-0.4955,0.2498
1780498219.592,start,-0.1605,6.3965,0.3750,-4.9197,0.1322,-0.5069,0.2522
1780498219.603,start,-0.1429,6.5020,0.3677,-4.9957,0.1482,-0.4938,0.2512
1780498219.613,start,-0.0417,6.5516,0.4439,-5.0577,0.1380,-0.4770,0.2500
1780498219.622,start,0.0598,6.4841,0.5061,-5.0316,0.1591,-0.4680,0.2479
1780498219.632,start,0.0914,6.4001,0.5319,-4.9621,0.1620,-0.4804,0.2463
1780498219.643,start,0.2062,6.5308,0.6306,-4.9815,0.1728,-0.4907,0.2442
1780498219.653,start,0.1556,6.4964,0.5932,-5.0228,0.1833,-0.4821,0.2417
1780498219.663,start,0.0114,6.4348,0.5066,-5.0301,0.1542,-0.4746,0.2425
1780498219.673,start,-0.1572,6.4253,0.3738,-5.0075,0.1744,-0.4791,0.2405
1780498219.683,start,-0.0994,6.3847,0.4077,-4.9636,0.1694,-0.4924,0.2415
